,Transaction Time,Cost
0,7.939419064351201,98.4220211309051
1,4.314811437943121,87.32986118702614
2,6.39407974972128,112.33488245524771
3,7.031504197152699,87.57068874765667
4,5.840729514738925,97.3211908360252
5,8.788380569020493,101.81128462092042
6,9.280434058322697,98.57737597480643
7,9.895656969326108,105.00843866225672
8,8.589157974768318,113.93778827293875
9,8.809517868819956,87.87238793976546
10,7.812050066774093,97.86962514052145
11,11.253125710580607,105.7623649414031
12,9.886032119929169,92.91604257637415
13,6.391906317497925,99.92325542307674
14,5.543391039856392,124.80927689701629
15,6.144629785728325,85.8632310051538
16,7.887558626488371,154.67843089354884
17,6.0466955654383385,84.70134580093958
18,8.654821033131055,97.8601721455217
19,10.385374203620843,117.4627419844885
20,8.20997821197762,115.68153621748229
21,7.074258077269672,94.73501394580082
22,9.528001603537037,57.205519106326925
23,6.999277547580116,97.36313282774003
24,4.829454273416749,84.66761320381784
25,7.447146898228191,98.09902987767917
26,8.779919908929974,102.74380439478743
27,6.699246268360581,83.77942203373857
28,7.150187286289922,117.00852756549767
29,6.821168031605163,110.05686290789384
30,10.153653611181896,85.96749119586659
31,8.246895058427478,106.02603234271007
32,7.666832238067908,71.60377199046408
33,9.120269250913706,86.7954724449037
34,6.155616001585951,106.99211057455648
35,5.947264581895278,117.14357299773138
36,9.212865859225236,81.06227136472903
37,6.818394375309241,101.48784405584337
38,8.504622036486657,59.865830772772696
39,9.493922408142959,112.21882508167587
40,9.888871040317198,75.17818481167133
41,7.743163530624059,106.53047596580214
42,4.710851024979991,78.28540006658577
43,6.258739050229781,92.67201088620983
44,10.562952171803646,100.08141933624239
45,8.623177954291506,125.2154819503971
46,8.581641388486792,48.49574550552839
47,5.917335175858698,87.1406058463408
48,7.156611253828007,159.5888128390824
49,4.512383769833873,111.01809040466033
50,5.818234043094913,101.64230504530597
51,6.387723258196669,84.20942960065454
52,7.423410686799567,96.12979807561915
53,10.58472674923781,131.61874924942052
54,4.530458164815496,90.65364188952813
55,6.294024679429725,124.19441843972879
56,3.2873607358076646,116.54037308356052
57,6.378972317585202,78.58775407821201
58,5.362176265886337,120.56581813176396
59,9.09757901345358,92.49614239316021
60,3.099530173758989,89.83822869421887
61,7.330368289933021,125.68661274643357
62,7.807564176562485,114.25715550272042
63,7.819282631095106,110.7334490589457
64,7.969970789878512,102.76245653610533
65,5.827561501856472,67.47729692072528
66,8.841690520004654,85.93668508715795
67,8.973557341076354,82.97905377138535
68,3.296856609669153,111.40252627413408
69,5.964332083026632,85.23475591436399
70,10.310018688204632,93.58013849684346
71,9.07694509099847,127.84763289022311
72,7.035756335024633,80.65486947401882
73,4.745408386241106,120.70375483386087
74,6.001022283938301,61.43245111324225
75,9.64320778955829,113.67225293487462
76,6.001240115984068,115.12533089455823
77,6.962759789089421,71.88416944727672
78,8.736485138263475,99.91385285464602
79,8.555557212693095,117.13915878315683
80,8.983343350325935,100.65374946928773
81,8.007151228798865,75.48220567955255
82,6.283574006822271,125.51934265594784
83,9.269729424003014,135.42414935248516
84,4.828724265201412,84.32783628623753
85,7.8917789597474854,71.79948072321483
86,4.462059386601576,137.71202270196633
87,8.022991270356552,80.34300598903525
88,6.3530489374979435,92.01452587051917
89,4.4898758590252035,105.09583268496488
90,7.037270931116351,113.82785949461892
